id,asthma,pm10,hoval,apt_rate,pop_den
1,383,45.5532,4107.4,53.63,8518
2,289,45.5532,4069.056,0,2339
3,504,45.5532,1216.345,3.96,5056
4,516,45.5532,1769.724,16.18,2234
5,365,45.5532,3884.667,90.38,23883
6,404,45.5532,8600,5.04,23834
7,304,45.5532,4096.154,0,10222
8,349,45.5532,26806.25,54,3807
9,253,45.5532,10069.759,0,10730
10,252,45.5532,3540.455,2.85,12206
11,334,45.5532,4651.714,28.1,17895
12,329,45.5532,4156.964,2.91,17895
13,475,45.5532,4760.441,35.96,24739
14,440,45.5532,4760.441,14.16,46092
15,835,45.5532,4760.441,83.03,36965
16,781,45.5532,4258.279,43.35,33443
17,339,45.5532,4258.279,29.48,27314
18,336,45.5532,3075.208,9.43,5922
19,784,46.6175,17242.857,70.66,1857
20,244,46.6175,6572.794,71.14,7835
21,472,46.6175,33050.789,47.16,4155
22,305,46.6175,5486.032,27.27,4376
23,405,46.6175,3591.532,3.7,4551
24,279,46.6175,5490.426,51.32,8730
25,276,46.6175,12336.099,27.79,3457
26,384,46.6175,3753.003,7.96,47118
27,481,46.6175,3753.003,11.36,27418
28,498,46.6175,3753.003,82.38,46358
29,485,46.6175,3753.003,83.11,39667
30,494,46.6175,3753.003,17.82,16955
31,441,46.6175,3753.003,77.44,23060
32,491,46.6175,4728.8,69.33,32841
33,397,46.6175,4139.318,43.69,40913
34,298,42.7365,3168.947,12.53,23736
35,385,42.7365,2538.947,11.18,7046
36,255,42.7365,7580.714,5.55,6902
37,420,42.7365,4710.645,73.98,22434
38,305,42.7365,3488.293,33.98,26020
39,373,42.7365,3617.368,63.74,46879
40,344,42.7365,9828.182,99.69,9932
41,327,42.7365,9828.182,84.23,8498
42,241,42.7365,4042.692,33.15,17511
43,290,42.7365,4042.692,25.16,13812
44,246,42.7365,3402.5,53.58,5163
45,260,42.7365,4357.891,15.29,25861
46,327,42.7365,3654.368,1.36,26316
47,297,42.7365,4176.829,61.89,21759
48,396,42.7365,9945.798,72.25,5706
49,296,42.7365,5074.676,34.39,8496
50,506,50.0945,4337.921,73.33,42495
51,405,50.0945,2727.439,66.94,24324
52,338,50.0945,2086.296,26.21,10540
53,410,50.0945,3264.358,60.74,30727
54,373,50.0945,3264.358,96.59,64360
55,475,50.0945,2280.526,72.97,30840
56,454,50.0945,2993.636,66.92,34972
57,395,50.0945,3618.026,72.59,17876
58,304,50.0945,3821.973,59.67,9388
59,293,50.0945,3821.973,63.09,21243
60,285,50.0945,3704.641,44.43,18161
61,313,50.0945,3704.641,73.87,12078
62,399,50.0945,2591.636,38.99,18707
63,319,50.0945,2978.462,14.14,7565
64,460,50.0945,4248.667,70.52,18264
65,546,50.0945,3429.146,35.82,36325
66,414,50.0945,2953.056,71.03,10298
67,261,47.7173,5051.359,13.41,20681
68,301,47.7173,3600.241,20.52,30036
69,364,47.7173,2706.148,3.6,27813
70,509,47.7173,2706.148,5.12,42244
71,340,47.7173,2706.148,15.98,31843
72,386,47.7173,2706.148,5.64,13914
73,697,47.7173,3215.577,0.8,10298
74,287,47.7173,3414.464,6.31,42048
75,454,47.7173,3414.464,4.53,19960
76,415,47.7173,3414.464,71.72,29447
77,297,47.7173,2985.293,87.85,15523
78,343,47.7173,3613.353,13.36,45902
79,355,47.7173,3613.353,47.16,17330
80,323,47.7173,3613.353,86.26,26913
81,323,47.7173,3613.353,30.77,24878
82,268,49.0197,3423.654,40.6,16663
83,314,49.0197,2550.274,38.98,28133
84,378,49.0197,2550.274,60.69,25135
85,468,49.0197,3491.609,60.23,21198
86,291,49.0197,3078.087,44.43,20871
87,306,49.0197,3583.836,42.48,24978
88,424,49.0197,3220.904,20.8,22900
89,424,49.0197,3220.904,87.39,25294
90,362,49.0197,3069.256,57.76,23933
91,555,49.0197,3069.256,79.77,40230
92,749,49.0197,3172.974,62.78,30503
93,709,49.0197,3172.974,63.97,30599
94,406,49.0197,2744.61,25.41,32471
95,406,49.0197,2744.61,79.4,34309
96,304,48.4334,2306.005,42.07,38910
97,425,48.4334,2306.005,53.52,20391
98,368,48.4334,2306.005,7.42,22511
99,560,48.4334,2306.005,48.87,29744
100,391,48.4334,3089.576,74.88,30384
101,306,48.4334,3089.576,22.77,27585
102,391,48.4334,2457.173,43.56,32040
103,412,48.4334,2457.173,12.98,31638
104,577,48.4334,2446.059,59.49,30216
105,596,48.4334,2446.059,42.84,28953
106,291,48.4334,2251.683,0.74,19596
107,462,48.4334,1848.235,87.32,12727
108,443,48.4334,1848.235,99.79,25435
109,474,48.4334,2306.005,9.95,36723
110,464,48.4334,2306.005,35.34,17706
111,321,48.4334,2251.683,46.15,12150
112,431,42.3731,2457.714,87.13,5841
113,427,42.3731,2457.714,94.64,25405
114,272,42.3731,2859.318,34.61,25195
115,450,42.3731,3129.683,22.74,29433
116,512,42.3731,2107.905,75.94,43040
117,400,42.3731,2107.905,39.96,18508
118,406,42.3731,2107.905,15.82,33039
119,460,42.3731,2107.905,60.88,64025
120,378,42.3731,3285.448,96.53,31961
121,378,42.3731,3285.448,36.32,5698
122,458,42.3731,2699.919,80.25,9372
123,354,42.3731,2699.919,65.13,27680
124,337,42.3731,2632.929,1.63,45274
125,267,42.3731,2632.929,5.2,15684
126,337,42.3731,2632.929,31.35,23827
127,545,42.3731,2545.192,10.53,14438
128,343,42.3731,2909.358,38.37,41253
129,279,42.3731,4364.797,26.08,25346
130,311,42.3731,2385.594,72.26,67517
131,325,42.3731,2443.624,42.81,22096
132,362,39.3099,2173.043,21.45,38585
133,566,39.3099,2173.043,40.32,15902
134,566,39.3099,2173.043,95.13,24778
135,305,39.3099,2161.278,3.97,22016
136,458,39.3099,2161.278,43.08,31982
137,484,39.3099,2161.278,3.9,28141
138,454,39.3099,2403.983,34.16,33549
139,454,39.3099,2403.983,14.42,33719
140,554,39.3099,2403.983,17.43,27867
141,451,39.3099,2403.983,19.94,36697
142,642,39.3099,2183.494,99.26,55713
143,508,39.3099,1421.754,16.08,1985
144,289,39.3099,2161.278,8.9,11579
145,487,44.7532,2161.278,28.23,18000
146,353,44.7532,2161.278,49.71,40235
147,398,44.7532,2161.278,38.52,37534
148,398,44.7532,2161.278,91.99,41919
149,408,44.7532,2161.278,56.78,47026
150,425,44.7532,2161.278,0.87,32374
151,853,44.7532,2161.278,95.45,12161
152,384,44.7532,2243.874,83.99,32569
153,384,44.7532,2243.874,40.42,29644
154,384,44.7532,2243.874,33.4,24013
155,384,44.7532,2243.874,99.81,32184
156,384,44.7532,2243.874,82.24,39877
157,346,44.7532,1849.252,18.87,2825
158,346,44.7532,1849.252,91.16,37847
159,479,42.5252,1754.165,58.89,20143
160,513,42.5252,1754.165,91.4,15814
161,702,42.5252,1754.165,99.5,30757
162,669,42.5252,2048.456,87.58,6930
163,424,42.5252,1669.231,90.66,19921
164,424,42.5252,1669.231,100,50812
165,424,42.5252,1897.993,73.63,15234
166,343,42.5252,1897.993,99.9,48395
167,343,42.5252,1897.993,94.08,25110
168,461,42.5252,2549.713,86.58,7893
169,340,42.5252,2549.713,69.96,37043
170,329,42.5252,2549.713,58.19,55450
171,1071,42.5252,2549.713,100,40927
172,849,42.5252,2549.713,99.99,30637
173,692,42.5252,2549.713,100,25889
174,607,42.5252,2048.456,72.43,6988
175,339,42.5252,2549.713,48.51,33516
176,435,42.5252,2549.713,99.98,24951
177,343,42.5252,1897.993,99.6,28691
178,719,46.5471,2655.041,14.91,18692
179,402,46.5471,2679.892,50.08,13477
180,656,46.5471,2696.767,11.3,27308
181,656,46.5471,2696.767,19.41,30107
182,443,46.5471,2130.238,31.26,24813
183,458,46.5471,3495.18,7.66,37751
184,439,46.5471,2698.713,24.04,26901
185,331,46.5471,2698.713,10.01,33756
186,420,46.5471,2241.5,31.67,33724
187,420,46.5471,2241.5,39.03,23224
188,613,46.5471,2897.746,33.38,26362
189,532,46.5471,2822.847,41.52,15290
190,402,46.5471,1067.288,98.86,4313
191,612,46.5471,2679.892,9.61,22148
192,369,46.5471,2698.713,12.28,44283
193,338,46.5471,2576.429,10.36,42502
194,501,46.4995,2544.706,86.04,21090
195,481,46.4995,2536.297,50.91,22635
196,564,46.4995,2536.297,46.04,24746
197,623,46.4995,2536.297,84.18,15025
198,446,46.4995,1826.854,52.94,16929
199,446,46.4995,1826.854,30.84,14612
200,432,46.4995,2614.286,68.34,8245
201,575,46.4995,2614.286,48.5,39708
202,1152,46.4995,2277.397,52.88,31606
203,974,46.4995,2277.397,22.9,40362
204,383,46.4995,2386.814,26.43,19212
205,503,46.4995,3449.793,40.96,24407
206,366,46.4995,1897.143,24.99,8208
207,583,46.4995,2090.977,27.12,14236
208,825,50.9564,3513.333,79.02,23015
209,268,50.9564,4121.299,26.01,18056
210,324,50.9564,3769.041,40.02,41970
211,420,50.9564,2977.404,59.01,28511
212,353,50.9564,4313.885,14.95,17873
213,317,50.9564,3705.102,13.01,12192
214,322,50.9564,2852.414,19.46,21521
215,319,50.9564,2852.414,39.1,31866
216,343,50.9564,2478.095,19.59,31157
217,405,50.9564,2706.863,8.41,26715
218,357,50.9564,2706.863,79.21,19773
219,516,50.9564,3183.561,94.59,4004
220,434,50.9564,5115.238,86.24,38257
221,335,50.9564,3478.714,60.24,17666
222,458,50.9564,3565.435,47.19,36773
223,474,50.9564,4319.756,61.79,25586
224,509,42.7365,3398.542,94.61,23631
225,578,42.7365,3398.542,33.05,31022
226,409,42.7365,3398.542,33.76,43830
227,442,42.7365,3398.542,44.53,50460
228,295,42.7365,2281.7,25,13928
229,448,42.7365,2281.7,40.25,32483
230,265,42.7365,2281.7,26.34,29498
231,432,42.7365,2281.7,61.48,22143
232,352,42.7365,2281.7,30.27,31496
233,291,42.7365,2281.7,39.01,18886
234,291,42.7365,2281.7,39.34,61488
235,524,42.7365,3264.464,81.19,17229
236,698,42.7365,3264.464,87.44,32334
237,431,42.7365,3264.464,78.23,112238
238,550,42.7365,3264.464,100,9969
239,484,42.7365,3264.464,98.35,32909
240,490,42.7365,3398.542,99.98,47639
241,332,42.7365,3264.464,22.99,31090
242,551,50.1293,3799.229,91.08,24537
243,485,50.1293,3555.471,72.82,38485
244,568,50.1293,3555.471,46.6,24189
245,568,50.1293,3555.471,99.11,47457
246,422,50.1293,2569.507,5.19,33339
247,707,50.1293,2569.507,7.48,43960
248,525,50.1293,2569.507,58,47573
249,395,50.1293,2569.507,13.78,28543
250,422,50.1293,2569.507,42.09,22924
251,422,50.1293,2569.507,8.72,52347
252,512,50.1293,3554.306,88.26,4399
253,512,50.1293,3554.306,99.97,17967
254,512,50.1293,3554.306,100,19037
255,496,50.1293,1500,73.96,11239
256,336,50.1293,2489.192,16.01,2061
257,439,50.1293,2723.768,65.14,29957
258,419,50.1293,2723.768,55.33,4073
259,419,50.1293,2723.768,93.3,11546
260,359,50.1293,2569.507,24.47,46745
261,496,50.1293,2909.242,71.98,29300
262,761,48.8134,2918.605,94.9,26107
263,494,48.8134,2937.005,99.57,22863
264,344,48.8134,2937.005,66.78,28380
265,345,48.8134,2937.005,52.99,66283
266,438,48.8134,2937.005,78.65,34249
267,399,48.8134,2301.816,80.62,22128
268,430,48.8134,2301.816,59.95,30951
269,291,48.8134,2470.656,68.36,43916
270,372,48.8134,2470.656,42.42,27858
271,262,48.8134,2438.52,61.64,36573
272,312,48.8134,2438.52,45.2,8886
273,295,48.8134,1724.667,19.93,9730
274,321,48.8134,3731.892,5.42,50898
275,361,48.8134,2937.005,29.34,22488
276,347,48.8134,2470.656,48.08,26534
277,392,42.9063,2294.714,55.72,9560
278,364,42.9063,2140.166,84.17,17116
279,426,42.9063,2140.166,4.42,39426
280,247,42.9063,2140.166,29.22,34513
281,300,42.9063,2140.166,14.62,34527
282,283,42.9063,2157.609,47.57,22448
283,699,42.9063,2157.609,96.5,20029
284,270,42.9063,2157.609,10.19,11982
285,563,42.9063,2157.609,34.31,28174
286,643,42.9063,2157.609,37.75,17341
287,649,50.046,7836.4,99.97,4091
288,403,50.046,3611.273,76.34,28328
289,637,50.046,3611.273,88.61,22217
290,577,50.046,3256.095,75.6,20064
291,449,50.046,3256.095,83.41,7505
292,349,50.046,3059.619,30.88,36080
293,429,50.046,3059.619,42.44,37054
294,355,50.046,3059.619,44.85,39846
295,298,50.046,3059.619,20.43,41974
296,385,50.046,3059.619,61.04,36457
297,383,50.046,3059.619,66.87,24788
298,299,50.046,2478.534,31.63,40812
299,283,50.046,2478.534,22.75,46213
300,306,50.046,2478.534,62.61,31881
301,899,50.046,5038.101,57.9,27475
302,474,50.046,5038.101,57.95,16509
303,604,50.046,2564.655,26,24540
304,391,50.046,3195.33,95.67,21985
305,304,45.809,4349.521,5.47,25688
306,315,45.809,2786.321,61,28998
307,347,45.809,2529.938,59.72,27043
308,440,45.809,2529.938,16.44,41642
309,329,45.809,2529.938,10.36,40087
310,264,45.809,3206.509,6.28,30837
311,375,45.809,3206.509,58.16,28691
312,352,45.809,3206.509,28.32,40474
313,352,45.809,3206.509,47.33,27389
314,406,45.809,2834.286,68.05,26319
315,406,45.809,2595.789,76.62,46663
316,428,45.809,2595.789,59.74,20807
317,375,45.809,3893.902,42.21,21746
318,308,45.809,4349.521,77.68,22157
319,375,45.809,3206.509,73.75,10927
320,347,49.6586,3046.326,26.3,36340
321,357,49.6586,3046.326,82.73,21884
322,300,49.6586,3046.326,50.86,44609
323,331,49.6586,3046.326,49.28,46992
324,292,49.6586,3046.326,19.27,47747
325,398,49.6586,3046.326,21.63,41694
326,270,49.6586,3411.086,46.52,15566
327,266,49.6586,3046.326,15.07,13486
328,245,49.6586,3046.326,19.74,13388
329,248,49.6586,3046.326,38.09,7620
330,537,49.6586,3046.326,7.07,49474
331,282,49.6586,3008.787,20.99,36802
332,359,49.6586,3046.326,78.96,26715
333,300,49.6586,3046.326,50.86,14625
334,246,49.6586,3046.326,50.05,24569
335,302,49.6586,3046.326,61.67,45250
336,310,49.6586,3046.326,81.92,53851
337,279,49.6586,3046.326,25.95,63724
338,367,49.6586,3046.326,13.95,31878
339,336,49.6586,3046.326,63.77,9741
340,314,49.6586,3046.326,47.3,4378
341,326,50.1145,8439.845,71.54,15411
342,382,50.1145,8439.845,92.98,19180
343,372,50.1145,8439.845,65.61,10655
344,372,50.1145,8439.845,98.4,35091
345,528,50.1145,6365.776,93.92,20445
346,296,50.1145,5466.874,100,13529
347,366,50.1145,5466.874,78.32,34318
348,310,50.1145,5466.874,99.97,16274
349,405,50.1145,5466.874,99.99,19106
350,405,50.1145,5466.874,65.22,14643
351,444,50.1145,4694.683,72.19,33340
352,301,50.1145,4694.683,48.98,24827
353,286,50.1145,4694.683,28.63,14430
354,323,50.1145,4694.683,65.93,10802
355,323,50.1145,4694.683,55.91,26712
356,309,50.1145,4792.123,58.11,5548
357,309,50.1145,4792.123,11.01,3085
358,338,50.1145,865.742,21.51,465
359,270,50.2934,10215.992,77.65,10744
360,259,50.2934,6938.457,33.71,21321
361,280,50.2934,6938.457,46.7,15519
362,494,50.2934,9543.615,71.55,8345
363,330,50.2934,9543.615,71.12,26388
364,327,50.2934,9075.324,97.78,26080
365,286,50.2934,9075.324,37,30568
366,281,50.2934,9871.061,36.19,15402
367,306,50.2934,9871.061,80.38,30852
368,306,50.2934,7071.091,88.43,22527
369,306,50.2934,7071.091,95.97,33754
370,285,50.2934,3832.263,99.41,18388
371,602,50.2934,3832.263,50.1,16038
372,316,50.2934,4025.756,94.09,8996
373,225,50.2934,4025.756,68.69,20602
374,376,50.2934,4025.756,99.98,15494
375,290,50.2934,2627.382,99.14,11770
376,169,50.2934,1722.771,0,2264
377,347,50.2934,5165,90.08,11711
378,342,50.2934,9884.128,72.8,13644
379,242,50.2934,9075.324,85.35,21597
380,345,50.2934,3832.263,97.23,13944
381,430,46.8734,3189.091,45.7,25940
382,349,46.8734,3189.091,76.3,18133
383,497,46.8734,4077.872,53.06,24006
384,497,46.8734,4077.872,70.98,16839
385,420,46.8734,3988.509,14.02,44611
386,873,46.8734,3988.509,24.59,24423
387,365,46.8734,6426.423,50.48,34922
388,365,46.8734,6426.423,16.09,32753
389,365,46.8734,5389.519,99.98,6433
390,504,46.8734,4379.259,57.25,23483
391,371,46.8734,5716.125,18.33,35285
392,373,46.8734,5716.125,75.56,43266
393,391,46.8734,5871.63,8.46,37958
394,401,46.8734,5579.848,2.55,37135
395,433,46.8734,5650.741,70.46,26527
396,394,46.8734,5650.741,100,4919
397,394,46.8734,5650.741,71.98,37776
398,417,46.8734,4465.361,58.27,40627
399,417,46.8734,4465.361,99.93,7252
400,417,46.8734,2419.5,75.46,14475
401,320,46.8734,7301.457,15.21,33357
402,431,46.8734,7301.457,99.99,20199
403,315,46.8734,7301.457,100,6248
404,299,46.8734,7301.457,100,17990
405,591,46.8734,7301.457,100,17019
406,380,46.8734,7301.457,100,25157
407,327,45.1342,1618.883,99.09,12393
408,427,45.1342,3235.361,82.46,10493
409,494,45.1342,4385.525,86.01,46954
410,299,45.1342,4385.525,93.64,19654
411,473,45.1342,2931.239,89.17,10149
412,626,45.1342,2931.239,74.44,9036
413,430,45.1342,3168.36,84.82,14008
414,427,45.1342,3168.36,90.37,7603
415,398,45.1342,4150.551,43.94,45089
416,324,45.1342,4150.551,58.15,34139
417,384,45.1342,4187.56,55.79,34736
418,349,45.1342,4187.56,37.03,40540
419,259,45.1342,4187.56,46.16,36089
420,222,45.1342,2942.355,99.93,22020
421,294,45.1342,2942.355,70.95,19256
422,446,45.1342,3168.36,37.95,38994
423,351,45.1342,4150.551,37.94,24510
424,386,45.1342,4017.649,65.78,31914
